index,pitch,beat_position,beat_length
0,74,0,4
1,67,4,4
2,70,8,4
3,67,12,4
4,69,16,4
5,71,20,4
6,74,24,4
7,69,28,4
8,68,0,4
9,64,4,4
10,66,8,4
11,67,12,4
12,62,16,8
13,64,24,4
14,66,28,4
15,67,0,8
16,66,8,4
17,67,12,4
18,71,16,4
19,62,20,4
20,71,24,16
21,72,8,4
22,71,12,4
23,67,16,8
24,74,24,4
25,67,28,4
26,67,0,8
27,65,8,4
28,69,12,4
29,71,16,4
30,74,20,4
31,76,24,4
32,78,28,4
33,81,0,4
34,78,4,4
35,78,8,4
36,80,12,4
37,81,16,4
38,80,20,4
39,81,24,4
40,78,28,4
41,74,0,8
42,73,8,4
43,71,12,4
44,69,16,4
45,67,20,4
46,64,24,8
47,62,0,4
48,66,4,4
49,67,8,4
50,69,12,4
51,67,16,4
52,66,20,4
53,69,24,4
54,71,28,4
55,72,0,4
56,69,4,4
57,71,8,8
58,67,16,8
59,69,24,4
60,76,28,4
61,74,0,4
62,73,4,4
63,74,8,4
64,76,12,4
65,78,16,8
66,74,24,4
67,69,28,4
68,66,0,4
69,64,4,4
70,62,8,4
71,74,12,4
72,76,16,8
73,74,24,8
74,73,0,4
75,71,4,4
76,74,8,4
77,73,12,4
78,71,16,4
79,69,20,4
80,69,24,4
81,69,28,4
82,71,0,8
83,74,8,4
84,72,12,4
85,70,16,4
86,82,20,4
87,79,24,4
88,74,28,4
89,71,0,4
90,67,4,4
91,71,8,4
92,74,12,4
93,73,16,8
94,69,24,4
95,71,28,4
96,79,0,8
97,76,8,4
98,81,12,2
99,81,14,2
100,69,16,4
101,76,20,4
102,74,24,4
103,73,28,4
104,71,0,8
105,69,8,4
106,66,12,4
107,67,16,8
108,69,24,4
109,74,28,4
110,78,0,8
111,74,8,4
112,76,12,4
113,73,16,4
114,76,20,4
115,81,24,4
116,76,28,4
117,78,0,4
118,79,4,4
119,76,8,4
120,78,12,4
121,79,16,4
122,81,20,4
123,79,24,4
124,64,28,4
125,64,0,8
126,60,8,4
127,67,12,4
128,69,16,4
129,71,20,4
130,69,24,8
131,66,0,4
132,69,4,4
133,74,8,4
134,69,12,4
135,69,16,4
136,66,20,4
137,69,24,4
138,74,28,4
139,69,0,4
140,69,4,4
141,71,8,4
142,69,12,4
143,73,16,4
144,71,20,4
145,69,24,4
146,68,28,4
147,69,0,4
148,68,4,4
149,69,8,4
150,81,12,4
151,79,16,4
152,77,20,4
153,76,24,4
154,72,28,4
155,71,0,4
156,69,4,4
157,69,8,4
158,69,12,4
159,69,16,4
160,66,20,4
161,69,24,4
162,66,28,4
163,69,0,4
164,74,4,4
165,69,8,4
166,66,12,4
167,69,16,4
168,66,20,4
169,62,24,4
170,74,28,4
171,74,0,8
172,74,8,8
173,76,16,4
174,78,20,4
175,74,24,4
176,71,28,4
177,69,0,8
178,67,8,4
179,66,12,4
180,67,16,8
181,69,24,4
182,74,28,4
183,69,0,4
184,67,4,2
185,66,6,2
186,69,8,4
187,66,12,4
188,62,16,4
189,66,20,4
190,67,24,4
191,67,28,4
192,67,0,8
193,76,8,8
194,72,16,8
195,79,24,4
196,74,28,4
197,71,0,8
198,83,8,4
199,81,12,4
200,83,16,4
201,83,20,4
202,81,24,8
203,78,0,4
204,76,4,4
205,74,8,4
206,72,12,4
207,69,16,4
208,67,20,4
209,79,24,4
210,76,28,4
211,78,0,8
212,78,8,8
213,76,16,4
214,79,20,4
215,84,24,4
216,79,28,4
217,76,0,4
218,73,4,4
219,69,8,4
220,81,12,4
221,79,16,16
